   1              	 .syntax unified
 197:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** ADC_QUEUE_ENTRY_t adc_queue_list_ch_index_1[ADC_QUEUE_NUM_CHANNELS];
 198:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** ADC_QUEUE_ENTRY_t adc_queue_list_pos_index_1[ADC_QUEUE_NUM_CHANNELS];
 199:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** /**
 200:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *@}
 201:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  */
 202:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 203:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 204:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** /**
 205:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * ADC_QUEUE ISR Handle for ADC_QUEUE_2
 206:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  */
 207:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** const ADC_QUEUE_ISR_t ADC_QUEUE_2_reqsrc_config_2 =
 208:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** {
 209:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .node_id          = 26U,
 210:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .priority         = 2U,
 211:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .sub_priority     = 0U,
 212:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .interrupt_enable = (bool)true 
 213:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** };
 214:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 215:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** /**
 216:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * ADC QUEUE LLD Handle for configuring the ADC_QUEUE_2
 217:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  */
 218:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** const XMC_VADC_QUEUE_CONFIG_t ADC_QUEUE_2_init_config_2 =
 219:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** {
 220:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .conv_start_mode  = (uint32_t) XMC_VADC_STARTMODE_WFS, 		/* Conversion start mode WFS/CIR/CNR*/
 221:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .req_src_priority = (uint32_t) XMC_VADC_GROUP_RS_PRIORITY_3, /*The queue request source priority 
 222:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .trigger_signal   = (uint32_t) XMC_VADC_REQ_TR_I, 			/*If trigger needed the signal input*/
 223:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .trigger_edge     = (uint32_t) XMC_VADC_TRIGGER_EDGE_RISING,   /*Trigger edge needed if trigger e
 224:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .gate_signal      = (uint32_t) XMC_VADC_REQ_GT_A,            /*If gating needed the signal input*
 225:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .timer_mode       = (uint32_t) 0,                            /* Disabled equidistant sampling*/
 226:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .external_trigger = (uint32_t) 1 						/*External trigger Enabled/Disabled*/  
 227:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** };
 228:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 229:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** /**
 230:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * ADC_QUEUE Handle for configuring the ADC_QUEUE_2
 231:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  */
 232:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** ADC_QUEUE_t ADC_QUEUE_2 =
 233:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** {
 234:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .iclass_config_handle = {
 235:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****                            .sample_time_std_conv= (uint32_t) 4, /*The required STCS value.*/
 236:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****                            .conversion_mode_standard        = (uint32_t) XMC_VADC_CONVMODE_12BIT, /
 237:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****                           },
 238:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .group_handle         = (XMC_VADC_GROUP_t*)(void*)VADC_G2, /* Group pointer for ADC_QUEUE_2*/
 239:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .queue_config_handle  = (XMC_VADC_QUEUE_CONFIG_t*) &ADC_QUEUE_2_init_config_2, /* Queue configura
 240:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .global_handle        = (GLOBAL_ADC_t *) &GLOBAL_ADC_0, /*The GLOBAL_ADC App handle*/ 
 241:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .rs_intr_handle       = (ADC_QUEUE_ISR_t*) &ADC_QUEUE_2_reqsrc_config_2, /* The request source in
 242:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .gating_mode          = XMC_VADC_GATEMODE_IGNORE,     /*Gating edge needed if gate enabled*/
 243:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .srv_req_node         = XMC_VADC_SR_GROUP_SR0, /*Service Request line for Request source Event */
 244:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .init_status			= ADC_QUEUE_UNINITIALIZED, /* ADC_QUEUE_2 INIT status*/
 245:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .instance_number      = (uint8_t) 2,   /* APP Instance number for ADC_QUEUE_2*/
 246:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .iclass_num           = (uint8_t) 0,   /* The selected ICLASS configuration for ADC_QUEUE_2*/
 247:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .group_index          = (uint8_t) 2    /* The Group index for ADC_QUEUE_2*/
 248:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** };
 249:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 250:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** ADC_QUEUE_ENTRY_t adc_queue_list_ch_index_2[ADC_QUEUE_NUM_CHANNELS];
 251:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** ADC_QUEUE_ENTRY_t adc_queue_list_pos_index_2[ADC_QUEUE_NUM_CHANNELS];
 252:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** /**
 253:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *@}
 254:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  */
 255:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 256:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 257:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** /**
 258:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * This function invokes the Request source handler for ADC_QUEUE_0
 259:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  */
 260:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** void ADC_QUEUE_0_ReqSrcEventHandler(void)
 261:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** {
 172              	 .loc 1 261 0
 173              	 .cfi_startproc
 174              	 
 175              	 
 176 0000 80B5     	 push {r7,lr}
 177              	.LCFI0:
 178              	 .cfi_def_cfa_offset 8
 179              	 .cfi_offset 7,-8
 180              	 .cfi_offset 14,-4
 181 0002 00AF     	 add r7,sp,#0
 182              	.LCFI1:
 183              	 .cfi_def_cfa_register 7
 262:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   ADC_QUEUE_ReqSrcEventHandler(&ADC_QUEUE_0);
 184              	 .loc 1 262 0
 185 0004 0148     	 ldr r0,.L2
 186 0006 FFF7FEFF 	 bl ADC_QUEUE_ReqSrcEventHandler
 263:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** }
 187              	 .loc 1 263 0
 188 000a 80BD     	 pop {r7,pc}
 189              	.L3:
 190              	 .align 2
 191              	.L2:
 192 000c 00000000 	 .word ADC_QUEUE_0
 193              	 .cfi_endproc
 194              	.LFE243:
 196              	 .section .text.VADC0_G1_3_IRQHandler,"ax",%progbits
 197              	 .align 2
 198              	 .global VADC0_G1_3_IRQHandler
 199              	 .thumb
 200              	 .thumb_func
 202              	VADC0_G1_3_IRQHandler:
 203              	.LFB244:
 264:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 265:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 266:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** /**
 267:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * This function invokes the Request source handler for ADC_QUEUE_1
 268:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  */
 269:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** void ADC_QUEUE_1_ReqSrcEventHandler(void)
 270:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** {
 204              	 .loc 1 270 0
 205              	 .cfi_startproc
 206              	 
 207              	 
 208 0000 80B5     	 push {r7,lr}
 209              	.LCFI2:
 210              	 .cfi_def_cfa_offset 8
 211              	 .cfi_offset 7,-8
 212              	 .cfi_offset 14,-4
 213 0002 00AF     	 add r7,sp,#0
 214              	.LCFI3:
 215              	 .cfi_def_cfa_register 7
 271:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   ADC_QUEUE_ReqSrcEventHandler(&ADC_QUEUE_1);
 216              	 .loc 1 271 0
 217 0004 0148     	 ldr r0,.L5
 218 0006 FFF7FEFF 	 bl ADC_QUEUE_ReqSrcEventHandler
 272:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** }
 219              	 .loc 1 272 0
 220 000a 80BD     	 pop {r7,pc}
 221              	.L6:
 222              	 .align 2
 223              	.L5:
 224 000c 00000000 	 .word ADC_QUEUE_1
 225              	 .cfi_endproc
 226              	.LFE244:
 228              	 .section .text.VADC0_G2_0_IRQHandler,"ax",%progbits
 229              	 .align 2
 230              	 .global VADC0_G2_0_IRQHandler
 231              	 .thumb
 232              	 .thumb_func
 234              	VADC0_G2_0_IRQHandler:
 235              	.LFB245:
 273:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 274:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 275:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** /**
 276:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * This function invokes the Request source handler for ADC_QUEUE_2
 277:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  */
 278:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** void ADC_QUEUE_2_ReqSrcEventHandler(void)
 279:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** {
 236              	 .loc 1 279 0
 237              	 .cfi_startproc
 238              	 
 239              	 
 240 0000 80B5     	 push {r7,lr}
 241              	.LCFI4:
 242              	 .cfi_def_cfa_offset 8
 243              	 .cfi_offset 7,-8
 244              	 .cfi_offset 14,-4
 245 0002 00AF     	 add r7,sp,#0
 246              	.LCFI5:
 247              	 .cfi_def_cfa_register 7
 280:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   ADC_QUEUE_ReqSrcEventHandler(&ADC_QUEUE_2);
 248              	 .loc 1 280 0
 249 0004 0148     	 ldr r0,.L8
 250 0006 FFF7FEFF 	 bl ADC_QUEUE_ReqSrcEventHandler
 281:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** }
 251              	 .loc 1 281 0
 252 000a 80BD     	 pop {r7,pc}
 253              	.L9:
 254              	 .align 2
 255              	.L8:
 256 000c 00000000 	 .word ADC_QUEUE_2
 257              	 .cfi_endproc
 258              	.LFE245:
 260              	 .section .text.ADC_QUEUE_lInitializeListToDefaults,"ax",%progbits
 261              	 .align 2
 262              	 .global ADC_QUEUE_lInitializeListToDefaults
 263              	 .thumb
 264              	 .thumb_func
 266              	ADC_QUEUE_lInitializeListToDefaults:
 267              	.LFB246:
 282:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 283:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 284:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 285:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** /* API generated to initialise list pointers and clear its contents*/
 286:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** void ADC_QUEUE_lInitializeListToDefaults(uint8_t instance_num)
 287:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** {
 268              	 .loc 1 287 0
 269              	 .cfi_startproc
 270              	 
 271              	 
 272 0000 80B5     	 push {r7,lr}
 273              	.LCFI6:
 274              	 .cfi_def_cfa_offset 8
 275              	 .cfi_offset 7,-8
 276              	 .cfi_offset 14,-4
 277 0002 82B0     	 sub sp,sp,#8
 278              	.LCFI7:
 279              	 .cfi_def_cfa_offset 16
 280 0004 00AF     	 add r7,sp,#0
 281              	.LCFI8:
 282              	 .cfi_def_cfa_register 7
 283 0006 0346     	 mov r3,r0
 284 0008 FB71     	 strb r3,[r7,#7]
 288:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 289:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   /* Initialise list pointers of APP Instance- ADC_QUEUE_0 */
 290:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   adc_queue_list_ptrs[0][0] = adc_queue_list_ch_index_0;
 285              	 .loc 1 290 0
 286 000a 0C4B     	 ldr r3,.L11
 287 000c 0C4A     	 ldr r2,.L11+4
 288 000e 1A60     	 str r2,[r3]
 291:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   adc_queue_list_ptrs[0][1] = adc_queue_list_pos_index_0;
 289              	 .loc 1 291 0
 290 0010 0A4B     	 ldr r3,.L11
 291 0012 0C4A     	 ldr r2,.L11+8
 292 0014 5A60     	 str r2,[r3,#4]
 292:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  
 293:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   /* Initialise list pointers of APP Instance- ADC_QUEUE_1 */
 294:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   adc_queue_list_ptrs[1][0] = adc_queue_list_ch_index_1;
 293              	 .loc 1 294 0
 294 0016 094B     	 ldr r3,.L11
 295 0018 0B4A     	 ldr r2,.L11+12
 296 001a 9A60     	 str r2,[r3,#8]
 295:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   adc_queue_list_ptrs[1][1] = adc_queue_list_pos_index_1;
 297              	 .loc 1 295 0
 298 001c 074B     	 ldr r3,.L11
 299 001e 0B4A     	 ldr r2,.L11+16
 300 0020 DA60     	 str r2,[r3,#12]
 296:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  
 297:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   /* Initialise list pointers of APP Instance- ADC_QUEUE_2 */
 298:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   adc_queue_list_ptrs[2][0] = adc_queue_list_ch_index_2;
 301              	 .loc 1 298 0
 302 0022 064B     	 ldr r3,.L11
 303 0024 0A4A     	 ldr r2,.L11+20
 304 0026 1A61     	 str r2,[r3,#16]
 299:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   adc_queue_list_ptrs[2][1] = adc_queue_list_pos_index_2;
 305              	 .loc 1 299 0
 306 0028 044B     	 ldr r3,.L11
 307 002a 0A4A     	 ldr r2,.L11+24
 308 002c 5A61     	 str r2,[r3,#20]
 300:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  
 301:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   /* Reset channels */
 302:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   ADC_QUEUE_ResetListContents(instance_num);
 309              	 .loc 1 302 0
 310 002e FB79     	 ldrb r3,[r7,#7]
 311 0030 1846     	 mov r0,r3
 312 0032 FFF7FEFF 	 bl ADC_QUEUE_ResetListContents
 303:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** }
 313              	 .loc 1 303 0
 314 0036 0837     	 adds r7,r7,#8
 315              	.LCFI9:
 316              	 .cfi_def_cfa_offset 8
 317 0038 BD46     	 mov sp,r7
 318              	.LCFI10:
 319              	 .cfi_def_cfa_register 13
 320              	 
 321 003a 80BD     	 pop {r7,pc}
 322              	.L12:
 323              	 .align 2
 324              	.L11:
 325 003c 00000000 	 .word adc_queue_list_ptrs
 326 0040 00000000 	 .word adc_queue_list_ch_index_0
 327 0044 00000000 	 .word adc_queue_list_pos_index_0
 328 0048 00000000 	 .word adc_queue_list_ch_index_1
 329 004c 00000000 	 .word adc_queue_list_pos_index_1
 330 0050 00000000 	 .word adc_queue_list_ch_index_2
 331 0054 00000000 	 .word adc_queue_list_pos_index_2
 332              	 .cfi_endproc
 333              	.LFE246:
 335              	 .text
 336              	.Letext0:
 337              	 .file 2 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 338              	 .file 3 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 339              	 .file 4 "C:/Users/Mafish/Documents/GitHub/MAB_Driver/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 340              	 .file 5 "C:/Users/Mafish/Documents/GitHub/MAB_Driver/Libraries/XMCLib/inc/xmc_vadc.h"
 341              	 .file 6 "C:/Users/Mafish/Documents/GitHub/MAB_Driver/Dave/Generated/GLOBAL_ADC/global_adc.h"
 342              	 .file 7 "../Dave/Generated/ADC_QUEUE/adc_queue.h"
 343              	 .file 8 "C:/Users/Mafish/Documents/GitHub/MAB_Driver/Libraries/CMSIS/Include/core_cm4.h"
 344              	 .file 9 "C:/Users/Mafish/Documents/GitHub/MAB_Driver/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 345              	 .file 10 "C:/Users/Mafish/Documents/GitHub/MAB_Driver/Dave/Generated/GLOBAL_ADC/global_adc_extern.h"
 346              	 .file 11 "../Dave/Generated/ADC_QUEUE/ADC_QUEUE_Extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_queue_conf.c
    {standard input}:24     .rodata.ADC_QUEUE_0_reqsrc_config_0:00000000 ADC_QUEUE_0_reqsrc_config_0
    {standard input}:21     .rodata.ADC_QUEUE_0_reqsrc_config_0:00000000 $d
    {standard input}:35     .rodata.ADC_QUEUE_0_init_config_0:00000000 ADC_QUEUE_0_init_config_0
    {standard input}:32     .rodata.ADC_QUEUE_0_init_config_0:00000000 $d
    {standard input}:49     .data.ADC_QUEUE_0:00000000 ADC_QUEUE_0
    {standard input}:46     .data.ADC_QUEUE_0:00000000 $d
                            *COM*:00000060 adc_queue_list_ch_index_0
                            *COM*:00000060 adc_queue_list_pos_index_0
    {standard input}:72     .rodata.ADC_QUEUE_1_reqsrc_config_1:00000000 ADC_QUEUE_1_reqsrc_config_1
    {standard input}:69     .rodata.ADC_QUEUE_1_reqsrc_config_1:00000000 $d
    {standard input}:83     .rodata.ADC_QUEUE_1_init_config_1:00000000 ADC_QUEUE_1_init_config_1
    {standard input}:80     .rodata.ADC_QUEUE_1_init_config_1:00000000 $d
    {standard input}:97     .data.ADC_QUEUE_1:00000000 ADC_QUEUE_1
    {standard input}:94     .data.ADC_QUEUE_1:00000000 $d
                            *COM*:00000060 adc_queue_list_ch_index_1
                            *COM*:00000060 adc_queue_list_pos_index_1
    {standard input}:120    .rodata.ADC_QUEUE_2_reqsrc_config_2:00000000 ADC_QUEUE_2_reqsrc_config_2
    {standard input}:117    .rodata.ADC_QUEUE_2_reqsrc_config_2:00000000 $d
    {standard input}:131    .rodata.ADC_QUEUE_2_init_config_2:00000000 ADC_QUEUE_2_init_config_2
    {standard input}:128    .rodata.ADC_QUEUE_2_init_config_2:00000000 $d
    {standard input}:145    .data.ADC_QUEUE_2:00000000 ADC_QUEUE_2
    {standard input}:142    .data.ADC_QUEUE_2:00000000 $d
                            *COM*:00000060 adc_queue_list_ch_index_2
                            *COM*:00000060 adc_queue_list_pos_index_2
    {standard input}:164    .text.VADC0_G0_1_IRQHandler:00000000 $t
    {standard input}:169    .text.VADC0_G0_1_IRQHandler:00000000 VADC0_G0_1_IRQHandler
    {standard input}:192    .text.VADC0_G0_1_IRQHandler:0000000c $d
    {standard input}:197    .text.VADC0_G1_3_IRQHandler:00000000 $t
    {standard input}:202    .text.VADC0_G1_3_IRQHandler:00000000 VADC0_G1_3_IRQHandler
    {standard input}:224    .text.VADC0_G1_3_IRQHandler:0000000c $d
    {standard input}:229    .text.VADC0_G2_0_IRQHandler:00000000 $t
    {standard input}:234    .text.VADC0_G2_0_IRQHandler:00000000 VADC0_G2_0_IRQHandler
    {standard input}:256    .text.VADC0_G2_0_IRQHandler:0000000c $d
    {standard input}:261    .text.ADC_QUEUE_lInitializeListToDefaults:00000000 $t
    {standard input}:266    .text.ADC_QUEUE_lInitializeListToDefaults:00000000 ADC_QUEUE_lInitializeListToDefaults
    {standard input}:325    .text.ADC_QUEUE_lInitializeListToDefaults:0000003c $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
GLOBAL_ADC_0
ADC_QUEUE_ReqSrcEventHandler
ADC_QUEUE_ResetListContents
adc_queue_list_ptrs
